dept,ctc
POLICE,77238
POLICE,77238
FINANCE,10400
POLICE,74628
POLICE,98766
DoIT,105828
TRANSPORTN,120444
POLICE,89646
POLICE,79926
PUBLIC LIBRARY,46428
FIRE,109614
WATER MGMNT,73216
POLICE,83916
STREETS & SAN,65894
STREETS & SAN,53340
POLICE,79926
FAMILY & SUPPORT,64248
TRANSPORTN,84968
POLICE,79926
DoIT,81000
FIRE,104604
FIRE,78354
POLICE,82878
POLICE,74628
POLICE,74628
POLICE,77238
POLICE,89646
TRANSPORTN,75088
POLICE,77238
POLICE,77238
POLICE,71040
TRANSPORTN,55872
POLICE,43104
POLICE,79926
POLICE,71040
POLICE,89646
WATER MGMNT,95680
FIRE,67596
STREETS & SAN,65894
AVIATION,63586
HEALTH,76512
HEALTH,61308
FLEET MANAGEMNT,42432
FIRE,86508
POLICE,77238
STREETS & SAN,53340
AVIATION,92100
FAMILY & SUPPORT,41856
MAYOR'S OFFICE,59808
WATER MGMNT,73216
POLICE,74628
POLICE,79926
POLICE,86508
STREETS & SAN,65894
STREETS & SAN,65894
STREETS & SAN,74277
POLICE,88260
WATER MGMNT,73216
POLICE,86508
POLICE,74628
POLICE,74628
PUBLIC LIBRARY,63216
POLICE,74628
FIRE,69210
STREETS & SAN,59301
POLICE,79926
AVIATION,64596
POLICE,79926
POLICE,74628
ENVIRONMENT,67296
POLICE,101958
TRANSPORTN,73216
COMMUNITY DEVELOPMENT,70464
STREETS & SAN,65894
POLICE,71040
STREETS & SAN,93024
COMMUNITY DEVELOPMENT,111996
POLICE,89646
HEALTH,83076
FIRE,71082
FIRE,78354
AVIATION,70408
FAMILY & SUPPORT,2756
FIRE,86508
STREETS & SAN,70408
FAMILY & SUPPORT,53340
STREETS & SAN,70408
POLICE,98766
WATER MGMNT,73216
FIRE,96366
WATER MGMNT,73216
STREETS & SAN,65894
POLICE,74628
FIRE,81096
FIRE,67596
POLICE,82878
POLICE,95694
POLICE,74628
COMMUNITY DEVELOPMENT,66624
STREETS & SAN,70408
FAMILY & SUPPORT,2756
POLICE,82878
AVIATION,70408
STREETS & SAN,63516
POLICE,74628
PROCUREMENT,63276
HEALTH,61308
POLICE,74628
POLICE,71040
FINANCE,80808
FINANCE,73932
WATER MGMNT,93840
AVIATION,70408
POLICE,15319
POLICE,83562
POLICE,77238
STREETS & SAN,71635
HUMAN RESOURCES,80256
REVENUE,65666
OEMC,18886
STREETS & SAN,70408
POLICE,89646
ENVIRONMENT,73752
CITY COUNCIL,52980
WATER MGMNT,70408
STREETS & SAN,70408
PUBLIC LIBRARY,57264
REVENUE,42516
POLICE,74628
POLICE,60918
HEALTH,73752
HEALTH,69432
POLICE,74628
FIRE,78354
AVIATION,53628
POLICE,79926
FLEET MANAGEMNT,70408
TRANSPORTN,84802
STREETS & SAN,65894
BUILDINGS,93808
POLICE,77238
POLICE,16047
FLEET MANAGEMNT,44845
POLICE,9360
POLICE,77238
POLICE,86508
FLEET MANAGEMNT,70408
FIRE,74628
POLICE,77238
HEALTH,67224
COMMUNITY DEVELOPMENT,97416
POLICE,82878
POLICE,88812
POLICE,17618
POLICE,79926
POLICE,71040
PUBLIC LIBRARY,14706
AVIATION,84032
FIRE,78354
BUILDINGS,91832
HEALTH,57948
STREETS & SAN,65894
POLICE,79926
FAMILY & SUPPORT,63276
POLICE,74628
OEMC,18886
POLICE,15319
TRANSPORTN,70408
POLICE,70884
POLICE,83916
POLICE,77238
STREETS & SAN,79040
POLICE,77238
HEALTH,84420
WATER MGMNT,70408
HEALTH,44280
FIRE,80256
HUMAN RESOURCES,80256
POLICE,98766
PUBLIC LIBRARY,80808
DoIT,90252
AVIATION,79040
FIRE,77238
POLICE,98766
POLICE,79926
POLICE,77238
POLICE,70380
FIRE,125148
FIRE,107820
FIRE,103704
FIRE,100482
OEMC,83772
POLICE,77238
POLICE,86508
WATER MGMNT,73216
STREETS & SAN,88812
POLICE,74628
OEMC,18886
POLICE,18439
OEMC,55872
FIRE,78354
PUBLIC LIBRARY,57264
FIRE,116664
FIRE,64374
FIRE,78354
POLICE,18439
REVENUE,46428
FIRE,81096
STREETS & SAN,70408
AVIATION,70408
POLICE,82878
POLICE,74628
LAW,49668
FLEET MANAGEMNT,70464
POLICE,15319
DoIT,77280
LAW,91068
PUBLIC LIBRARY,61308
POLICE,111096
FIRE,71082
POLICE,92778
WATER MGMNT,91520
POLICE,89646
POLICE,92778
POLICE,85278
TRANSPORTN,83616
CITY COUNCIL,58464
STREETS & SAN,62640
OEMC,96574
FIRE,106170
POLICE,79926
FIRE,89646
PUBLIC LIBRARY,38568
FIRE,101958
POLICE,98766
WATER MGMNT,91520
POLICE,77238
POLICE,86508
OEMC,18886
WATER MGMNT,76536
STREETS & SAN,65894
POLICE,74628
POLICE,42264
POLICE,79926
POLICE,79926
OEMC,18886
POLICE,74628
POLICE,77238
FAMILY & SUPPORT,70380
COMMUNITY DEVELOPMENT,67296
POLICE,74628
POLICE,74628
POLICE,77238
WATER MGMNT,73216
POLICE,79926
POLICE,77238
REVENUE,58548
POLICE,77238
FIRE,78354
PUBLIC LIBRARY,40368
POLICE,79926
POLICE,74628
ANIMAL CONTRL,52068
POLICE,74628
TRANSPORTN,83616
FIRE,79926
POLICE,83562
WATER MGMNT,73216
FINANCE,67224
WATER MGMNT,70408
POLICE,74628
STREETS & SAN,65894
PUBLIC LIBRARY,60180
PUBLIC LIBRARY,80016
STREETS & SAN,55872
POLICE,42264
POLICE,82878
POLICE,77238
TRANSPORTN,44280
FIRE,98766
POLICE,77238
STREETS & SAN,70408
TRANSPORTN,66269
STREETS & SAN,88872
FIRE,77238
POLICE,77238
POLICE,79926
POLICE,77238
POLICE,79926
POLICE,77238
POLICE,74628
AVIATION,61506
PUBLIC LIBRARY,66960
AVIATION,84802
FIRE,83922
FIRE,67596
STREETS & SAN,65894
TRANSPORTN,75088
FIRE,87660
POLICE,77238
POLICE,79926
POLICE,71040
FAMILY & SUPPORT,48108
FIRE,89646
POLICE,48576
POLICE,77238
STREETS & SAN,65894
OEMC,18886
OEMC,67656
FIRE,93000
CULTURAL AFFAIRS,93912
POLICE,77238
WATER MGMNT,73216
FIRE,100482
GENERAL SERVICES,75088
FIRE,111096
FIRE,114498
POLICE,74628
TRANSPORTN,84968
POLICE,79926
POLICE,77238
BUSINESS AFFAIRS,91832
AVIATION,86986
POLICE,98766
STREETS & SAN,70408
OEMC,74208
HEALTH,60792
ADMIN HEARNG,73752
CITY COUNCIL,59928
POLICE,95694
AVIATION,82638
FIRE,107064
FIRE,101958
AVIATION,84032
FIRE,67596
POLICE,79926
POLICE,74628
POLICE,77238
POLICE,77238
POLICE,77238
POLICE,79926
STREETS & SAN,55044
HEALTH,61308
FIRE,101958
FIRE,90834
TRANSPORTN,77292
POLICE,16047
OEMC,18886
LAW,96264
FIRE,74628
LAW,93840
WATER MGMNT,70408
WATER MGMNT,88140
POLICE,77238
OEMC,58860
POLICE,79926
POLICE,95694
POLICE,71040
POLICE,79926
POLICE,82878
WATER MGMNT,81182
STREETS & SAN,70408
CULTURAL AFFAIRS,93024
WATER MGMNT,93808
FIRE,77238
STREETS & SAN,65894
STREETS & SAN,65894
LAW,124572
POLICE,70464
POLICE,18439
FAMILY & SUPPORT,9516
FAMILY & SUPPORT,84180
CITY COUNCIL,10212
FIRE,78354
POLICE,89646
BUILDINGS,86796
AVIATION,71635
POLICE,77238
POLICE,74628
BUILDINGS,93840
FIRE,77238
POLICE,74628
COMMUNITY DEVELOPMENT,145548
POLICE,77238
STREETS & SAN,65894
FIRE,67596
FIRE,125148
POLICE,77238
WATER MGMNT,93808
PUBLIC LIBRARY,80016
PUBLIC LIBRARY,11471
POLICE,89646
STREETS & SAN,93808
WATER MGMNT,73216
POLICE,77238
POLICE,79926
POLICE,74628
POLICE,71040
POLICE,77238
POLICE,71040
POLICE,92778
PROCUREMENT,61308
POLICE,74628
AVIATION,84032
POLICE,92778
POLICE,162012
OEMC,18886
TRANSPORTN,81000
STREETS & SAN,64248
POLICE,79926
FINANCE,73752
POLICE,46428
PUBLIC LIBRARY,57264
POLICE,98766
POLICE,82878
HEALTH,121430
POLICE,60918
POLICE,77238
POLICE,77238
GENERAL SERVICES,103740
FLEET MANAGEMNT,89773
POLICE,74628
AVIATION,70408
STREETS & SAN,70408
POLICE,79926
FIRE,78354
POLICE,98766
STREETS & SAN,65894
POLICE,79926
TRANSPORTN,73216
POLICE,74628
FIRE,71082
GENERAL SERVICES,89752
PUBLIC LIBRARY,11471
STREETS & SAN,67808
WATER MGMNT,95680
FIRE,96870
OEMC,67656
FIRE,111096
POLICE,74628
FIRE,79926
FIRE,67596
POLICE,77238
BUILDINGS,88872
FINANCE,70380
HEALTH,103740
POLICE,79926
POLICE,74628
TRANSPORTN,70408
POLICE,77238
FIRE,67224
TREASURER,70464
POLICE,79926
POLICE,77238
WATER MGMNT,55872
POLICE,77238
POLICE,89646
POLICE,77238
POLICE,77238
TRANSPORTN,73216
WATER MGMNT,74880
STREETS & SAN,70408
TRANSPORTN,73216
WATER MGMNT,95680
WATER MGMNT,73216
POLICE,95694
AVIATION,73216
REVENUE,44568
POLICE,77238
FIRE,67596
FIRE,77238
POLICE,74628
POLICE,16047
STREETS & SAN,65894
WATER MGMNT,70408
WATER MGMNT,70408
BOARD OF ELECTION,76116
POLICE,79926
POLICE,15319
POLICE,74628
POLICE,77238
BUSINESS AFFAIRS,83940
POLICE,77238
POLICE,77238
FIRE,74628
POLICE,82878
POLICE,86508
CULTURAL AFFAIRS,69684
POLICE,95694
LAW,57192
POLICE,111096
POLICE,74628
POLICE,74628
FLEET MANAGEMNT,89773
FIRE,131406
TRANSPORTN,96574
AVIATION,61506
POLICE,95694
FIRE,89646
TRANSPORTN,91104
OEMC,59796
POLICE,74628
WATER MGMNT,93840
HEALTH,73932
FAMILY & SUPPORT,70380
OEMC,46428
LAW,57192
POLICE,56208
AVIATION,73848
ADMIN HEARNG,53340
POLICE,74628
POLICE,79926
FAMILY & SUPPORT,2756
FIRE,120228
FAMILY & SUPPORT,70380
POLICE,77238
WATER MGMNT,70408
POLICE,121530
STREETS & SAN,39541
POLICE,82878
FAMILY & SUPPORT,2756
POLICE,101958
POLICE,77238
POLICE,77238
STREETS & SAN,65894
FLEET MANAGEMNT,84032
COMMUNITY DEVELOPMENT,63276
POLICE,48576
AVIATION,47445
REVENUE,55872
REVENUE,46656
HEALTH,46428
POLICE,95694
AVIATION,74277
FINANCE,55044
AVIATION,86986
FLEET MANAGEMNT,84032
AVIATION,61692
FIRE,74628
FIRE,100482
POLICE,82878
POLICE,77238
POLICE,95694
WATER MGMNT,73216
REVENUE,48576
POLICE,79926
OEMC,58860
FIRE,92268
FAMILY & SUPPORT,106884
POLICE,71040
STREETS & SAN,65894
FIRE,67704
POLICE,70884
FIRE,67596
BUILDINGS,117396
POLICE,77238
OEMC,80052
TRANSPORTN,55872
POLICE,74628
OEMC,58860
WATER MGMNT,74880
WATER MGMNT,73216
POLICE,95694
POLICE,89646
PUBLIC LIBRARY,24461
POLICE,101958
FIRE,78354
POLICE,77238
AVIATION,82638
FIRE,94134
POLICE,77238
POLICE,79926
POLICE,111096
FIRE,83148
FIRE,90774
POLICE,77238
POLICE,77238
AVIATION,70408
AVIATION,66564
POLICE,71040
FAMILY & SUPPORT,45972
POLICE,89646
AVIATION,70408
POLICE,89646
POLICE,89646
POLICE,74628
HEALTH,102624
FIRE,96870
POLICE,98766
FIRE,120228
TRANSPORTN,73216
POLICE,101958
STREETS & SAN,39541
WATER MGMNT,74880
FLEET MANAGEMNT,63276
POLICE,77238
POLICE,70380
POLICE,85278
OEMC,58860
POLICE,79926
POLICE,15319
FLEET MANAGEMNT,91104
POLICE,85278
BOARD OF ELECTION,34752
FIRE,89646
WATER MGMNT,73216
POLICE,20259
POLICE,77238
CITY COUNCIL,41220
AVIATION,64596
POLICE,71040
POLICE,16047
POLICE,98766
POLICE,77238
POLICE,74628
FIRE,74628
GENERAL SERVICES,84802
GENERAL SERVICES,43068
WATER MGMNT,82638
FIRE,67704
STREETS & SAN,65894
GENERAL SERVICES,84032
TRANSPORTN,75088
STREETS & SAN,70408
POLICE,117384
POLICE,83562
FIRE,103704
POLICE,74628
STREETS & SAN,70408
POLICE,77238
FIRE,78354
POLICE,20259
OEMC,53628
POLICE,74628
STREETS & SAN,65894
POLICE,79926
WATER MGMNT,84032
PROCUREMENT,113880
POLICE,92268
POLICE,67704
FINANCE,99108
FINANCE,67224
PUBLIC LIBRARY,51984
GENERAL SERVICES,34840
POLICE,73848
POLICE,98766
WATER MGMNT,81182
FIRE,93000
POLICE,79926
POLICE,74628
STREETS & SAN,65894
POLICE,77238
PUBLIC LIBRARY,80808
FAMILY & SUPPORT,60792
AVIATION,38584
GENERAL SERVICES,55872
HEALTH,40368
FAMILY & SUPPORT,61308
POLICE,79926
COMMUNITY DEVELOPMENT,77280
WATER MGMNT,93808
FIRE,98766
HEALTH,43836
POLICE,89646
POLICE,48576
HEALTH,88596
HEALTH,44280
OEMC,58860
STREETS & SAN,70408
FINANCE,117780
AVIATION,70408
POLICE,74628
AVIATION,82638
FIRE,79926
LAW,67296
AVIATION,46656
COMMUNITY DEVELOPMENT,95832
POLICE,79926
OEMC,73848
POLICE,111096
LAW,25152
FIRE,92268
POLICE,77238
PROCUREMENT,108768
POLICE,77238
MAYOR'S OFFICE,37572
COMMUNITY DEVELOPMENT,92988
FIRE,83148
FIRE,87756
LAW,25152
FIRE,89646
CITY COUNCIL,19542
POLICE,74628
POLICE,15153
POLICE,82878
POLICE,77238
POLICE,83562
WATER MGMNT,46956
WATER MGMNT,73216
POLICE,16806
FIRE,78354
AVIATION,38584
FIRE,77238
POLICE,74628
POLICE,85278
POLICE,77238
POLICE,79926
POLICE,82878
POLICE,98766
TRANSPORTN,91208
POLICE,86508
LAW,116460
POLICE,74628
FIRE,86508
WATER MGMNT,84032
HEALTH,80376
FIRE,131406
FIRE,86460
CITY COUNCIL,51696
OEMC,53628
POLICE,82878
TRANSPORTN,84968
FIRE,83148
POLICE,77238
POLICE,101958
POLICE,77238
STREETS & SAN,65894
ADMIN HEARNG,55872
POLICE,79926
POLICE,74628
POLICE,64374
POLICE,82878
POLICE,82878
MAYOR'S OFFICE,115368
FAMILY & SUPPORT,2756
POLICE,98766
FIRE,83028
POLICE,101958
PUBLIC LIBRARY,80016
POLICE,89646
POLICE,77238
POLICE,101958
FIRE,88872
POLICE,77238
POLICE,79926
POLICE,82878
FIRE,131406
POLICE,79926
FIRE,83028
FIRE,90834
FIRE,83562
POLICE,74628
POLICE,82878
POLICE,82878
POLICE,71040
POLICE,79926
FIRE,71082
FLEET MANAGEMNT,70408
STREETS & SAN,70408
PUBLIC LIBRARY,33216
PUBLIC LIBRARY,14706
PUBLIC LIBRARY,11471
FIRE,71082
WATER MGMNT,74256
POLICE,77238
POLICE,85278
FIRE,74628
POLICE,85278
STREETS & SAN,15844
FLEET MANAGEMNT,89773
POLICE,74628
POLICE,74628
POLICE,77238
POLICE,107820
POLICE,15319
POLICE,86508
TRANSPORTN,89294
BUDGET & MGMT,80256
PUBLIC LIBRARY,102708
FIRE,85914
COMMUNITY DEVELOPMENT,112332
POLICE,86508
POLICE,64374
POLICE,60918
STREETS & SAN,70408
POLICE,79926
POLICE,71040
FAMILY & SUPPORT,9516
FLEET MANAGEMNT,70408
POLICE,74628
FIRE,77238
OEMC,53628
POLICE,82878
OEMC,18886
PUBLIC LIBRARY,11471
ADMIN HEARNG,89364
POLICE,74628
STREETS & SAN,15844
POLICE,82878
OEMC,48924
POLICE,86508
POLICE,64374
POLICE,70380
POLICE,79926
POLICE,101958
WATER MGMNT,86986
WATER MGMNT,82638
FINANCE,104064
AVIATION,70408
AVIATION,84802
POLICE,74628
POLICE,74628
POLICE,89646
POLICE,71040
STREETS & SAN,65894
FAMILY & SUPPORT,51984
FIRE,74628
POLICE,79926
POLICE,98766
STREETS & SAN,15844
MAYOR'S OFFICE,154992
IPRA,102156
FIRE,67596
FIRE,96870
OEMC,48576
TRANSPORTN,111420
POLICE,15153
POLICE,70884
POLICE,74628
POLICE,82878
POLICE,95694
POLICE,79926
POLICE,64152
TRANSPORTN,88812
AVIATION,38584
OEMC,48924
STREETS & SAN,70408
POLICE,74628
POLICE,77238
POLICE,74628
FINANCE,67296
POLICE,88260
POLICE,74628
POLICE,79926
POLICE,71040
POLICE,77238
CITY COUNCIL,61428
REVENUE,55872
FIRE,83148
POLICE,74628
POLICE,82878
POLICE,83562
POLICE,74628
POLICE,79926
FLEET MANAGEMNT,42432
POLICE,86508
POLICE,74628
POLICE,74628
FIRE,67596
POLICE,77238
POLICE,67296
POLICE,79926
FAMILY & SUPPORT,50436
FIRE,78354
FLEET MANAGEMNT,42432
POLICE,79926
FIRE,74628
POLICE,74628
POLICE,77238
FIRE,83562
FIRE,64374
FAMILY & SUPPORT,54492
FAMILY & SUPPORT,50952
BOARD OF ELECTION,36408
PUBLIC LIBRARY,11471
POLICE,71040
POLICE,85278
STREETS & SAN,88872
FIRE,78354
WATER MGMNT,93808
STREETS & SAN,65894
FIRE,86460
POLICE,74628
WATER MGMNT,67296
POLICE,89646
FIRE,81096
POLICE,98766
PUBLIC LIBRARY,11471
OEMC,18886
FLEET MANAGEMNT,86070
COMMUNITY DEVELOPMENT,80808
AVIATION,70408
POLICE,67224
HUMAN RELATIONS,86796
TRANSPORTN,73216
POLICE,67704
OEMC,80052
FAMILY & SUPPORT,8580
FAMILY & SUPPORT,62640
FIRE,49992
STREETS & SAN,70408
AVIATION,70408
DoIT,96276
POLICE,77238
POLICE,64374
AVIATION,70380
STREETS & SAN,65894
TRANSPORTN,73216
POLICE,82878
POLICE,74628
POLICE,82878
STREETS & SAN,67808
WATER MGMNT,97760
WATER MGMNT,93808
OEMC,51216
POLICE,79926
POLICE,82878
POLICE,114498
BUSINESS AFFAIRS,76512
POLICE,74628
POLICE,79926
BUILDINGS,96276
POLICE,71040
STREETS & SAN,65894
POLICE,74628
POLICE,95694
BUILDINGS,60408
STREETS & SAN,65894
WATER MGMNT,73216
HEALTH,57648
POLICE,74628
POLICE,77238
POLICE,77238
STREETS & SAN,73848
TRANSPORTN,73216
POLICE,77238
POLICE,74628
FIRE,103704
STREETS & SAN,70408
OEMC,18886
HEALTH,46428
POLICE,79926
POLICE,71040
POLICE,86508
POLICE,60918
FIRE,101958
POLICE,86508
HEALTH,46428
STREETS & SAN,70408
POLICE,79926
POLICE,77238
POLICE,89646
POLICE,77238
STREETS & SAN,50952
AVIATION,56208
FIRE,86460
POLICE,83916
POLICE,85278
HEALTH,70464
POLICE,74628
FIRE,83148
POLICE,79926
FIRE,106170
FIRE,78354
POLICE,79926
POLICE,77238
AVIATION,58548
FIRE,81096
POLICE,81090
STREETS & SAN,83940
FAMILY & SUPPORT,57948
POLICE,15319
POLICE,44280
STREETS & SAN,65894
HEALTH,46428
POLICE,89646
POLICE,19313
FIRE,92268
POLICE,79926
POLICE,77238
POLICE,71040
POLICE,86508
POLICE,74628
POLICE,74628
POLICE,79926
POLICE,82878
POLICE,79926
FAMILY & SUPPORT,73932
POLICE,74628
POLICE,74628
POLICE,71040
POLICE,77238
POLICE,74628
POLICE,95694
FIRE,94134
FIRE,86460
POLICE,77238
POLICE,82878
POLICE,98766
POLICE,74628
FAMILY & SUPPORT,64248
BUILDINGS,64152
POLICE,82878
POLICE,71040
POLICE,79926
POLICE,74628
WATER MGMNT,50952
HEALTH,40368
BUDGET & MGMT,55044
FLEET MANAGEMNT,61308
STREETS & SAN,70408
POLICE,98766
OEMC,64596
TRANSPORTN,73216
OEMC,18886
WATER MGMNT,73216
CITY COUNCIL,18720
FIRE,96366
POLICE,15153
CITY COUNCIL,52980
POLICE,21268
POLICE,79926
REVENUE,63440
POLICE,88260
POLICE,74628
FIRE,77238
STREETS & SAN,65894
WATER MGMNT,93808
IPRA,73848
AVIATION,53628
FIRE,86460
POLICE,77238
POLICE,79926
BUILDINGS,76536
POLICE,74628
POLICE,77238
FIRE,81096
POLICE,92778
FLEET MANAGEMNT,86070
POLICE,21268
PUBLIC LIBRARY,84780
FAMILY & SUPPORT,31680
POLICE,89646
CITY COUNCIL,55656
WATER MGMNT,74256
POLICE,77238
HEALTH,42432
FIRE,79926
FLEET MANAGEMNT,42432
POLICE,79926
FIRE,78354
POLICE,74628
POLICE,71040
POLICE,101958
WATER MGMNT,97760
HEALTH,55872
OEMC,18886
POLICE,79926
PUBLIC LIBRARY,73932
ANIMAL CONTRL,48576
POLICE,77238
AVIATION,24752
FIRE,86460
CITY COUNCIL,21749
POLICE,77238
POLICE,74628
POLICE,74628
POLICE,83562
POLICE,86508
FIRE,74628
POLICE,77238
POLICE,71040
POLICE,154932
GENERAL SERVICES,84032
POLICE,74628
POLICE,79926
POLICE,77238
FIRE,86460
FIRE,81096
LAW,86376
AVIATION,82638
COMMUNITY DEVELOPMENT,92988
POLICE,16806
FIRE,64374
POLICE,101958
POLICE,74628
FIRE,77238
POLICE,74628
FIRE,98766
POLICE,89646
POLICE,89646
GENERAL SERVICES,61308
FIRE,90834
POLICE,16806
POLICE,16047
TRANSPORTN,73216
POLICE,21268
STREETS & SAN,70408
POLICE,82878
PUBLIC LIBRARY,66960
POLICE,79926
TRANSPORTN,91104
FAMILY & SUPPORT,72852
AVIATION,89440
STREETS & SAN,93808
POLICE,74628
POLICE,51216
POLICE,19313
POLICE,14487
POLICE,82878
POLICE,71040
POLICE,82878
POLICE,77238
POLICE,85278
OEMC,18886
PUBLIC LIBRARY,42264
POLICE,85278
POLICE,86508
POLICE,89646
FLEET MANAGEMNT,66564
HEALTH,159669
POLICE,71040
POLICE,79926
POLICE,92778
FIRE,67704
POLICE,74628
FIRE,80214
FIRE,86922
WATER MGMNT,89294
POLICE,77238
BUSINESS AFFAIRS,49668
POLICE,79926
PUBLIC LIBRARY,33216
FIRE,102864
FIRE,86508
OEMC,18886
POLICE,74628
STREETS & SAN,65894
POLICE,19313
POLICE,77238
FIRE,94134
OEMC,18886
BUSINESS AFFAIRS,84780
FIRE,86508
FIRE,78354
POLICE,55872
POLICE,74628
TRANSPORTN,73216
POLICE,15319
POLICE,154932
POLICE,74628
TRANSPORTN,84968
FIRE,90834
FIRE,86460
POLICE,98766
BUSINESS AFFAIRS,55308
POLICE,74628
FLEET MANAGEMNT,71635
FIRE,77238
POLICE,71040
BUILDINGS,91104
FIRE,83562
ENVIRONMENT,96276
CITY COUNCIL,108086
POLICE,61692
POLICE,82878
POLICE,16806
POLICE,89646
FIRE,114498
LAW,87900
AVIATION,55308
POLICE,79926
HEALTH,46428
POLICE,82878
FIRE,80862
REVENUE,54492
POLICE,14487
STREETS & SAN,70408
POLICE,18439
AVIATION,60708
AVIATION,51216
POLICE,82878
OEMC,46428
STREETS & SAN,70408
STREETS & SAN,67808
POLICE,77238
WATER MGMNT,48576
POLICE,74628
STREETS & SAN,70408
POLICE,74628
POLICE,89646
POLICE,74628
POLICE,79926
POLICE,77238
FIRE,80214
OEMC,18886
POLICE,82878
POLICE,79926
POLICE,89646
POLICE,98766
STREETS & SAN,65894
TRANSPORTN,50952
POLICE,77238
FIRE,86922
WATER MGMNT,73216
POLICE,82878
POLICE,67704
FIRE,67596
AVIATION,84802
CITY COUNCIL,26616
OEMC,48924
STREETS & SAN,93808
POLICE,95694
POLICE,74628
FIRE,86460
OEMC,18886
OEMC,61692
OEMC,70884
POLICE,92778
GENERAL SERVICES,47445
PUBLIC LIBRARY,76536
WATER MGMNT,93808
COMMUNITY DEVELOPMENT,11960
GENERAL SERVICES,84032
WATER MGMNT,93808
POLICE,82878
POLICE,74628
INSPECTOR GEN,102552
POLICE,79926
TRANSPORTN,73216
POLICE,74628
FIRE,67596
POLICE,74628
POLICE,92778
POLICE,15319
FIRE,86508
STREETS & SAN,65894
POLICE,57648
POLICE,85278
LAW,65196
FIRE,100482
FINANCE,96276
POLICE,89646
POLICE,71040
FIRE,107064
FIRE,85914
POLICE,86508
AVIATION,38584
CITY COUNCIL,72540
FIRE,147438
TRANSPORTN,81000
OEMC,18886
FAMILY & SUPPORT,2756
POLICE,40368
POLICE,95694
STREETS & SAN,65894
AVIATION,70408
POLICE,79926
FIRE,80862
AVIATION,56208
POLICE,79926
POLICE,74628
FIRE,107820
TRANSPORTN,91104
POLICE,92268
FIRE,98766
FIRE,83148
POLICE,67296
OEMC,58860
FIRE,83148
POLICE,74628
CULTURAL AFFAIRS,105828
FLEET MANAGEMNT,89773
STREETS & SAN,70408
POLICE,16047
CITY CLERK,10920
FIRE,83148
COMMUNITY DEVELOPMENT,58548
POLICE,17618
PUBLIC LIBRARY,46428
POLICE,74628
PUBLIC LIBRARY,60180
POLICE,98766
POLICE,49668
FIRE,67596
WATER MGMNT,40368
HUMAN RELATIONS,86796
FIRE,77238
POLICE,79926
OEMC,84968
FIRE,92268
FIRE,83148
POLICE,43104
POLICE,86508
POLICE,98766
POLICE,79926
POLICE,74628
POLICE,89646
GENERAL SERVICES,84032
FAMILY & SUPPORT,73848
AVIATION,61692
POLICE,79926
POLICE,80862
DISABILITIES,31236
ADMIN HEARNG,55872
POLICE,77238
WATER MGMNT,73216
POLICE,79926
POLICE,21268
LAW,77292
TRANSPORTN,88812
OEMC,18886
STREETS & SAN,65894
FIRE,107064
HEALTH,73848
POLICE,18439
STREETS & SAN,65894
AVIATION,82638
STREETS & SAN,46134
WATER MGMNT,74256
STREETS & SAN,65894
LAW,106416
POLICE,79926
WATER MGMNT,73216
HEALTH,118860
PUBLIC LIBRARY,38568
POLICE,60918
FIRE,86460
FIRE,87294
OEMC,74208
STREETS & SAN,70408
PUBLIC LIBRARY,57264
POLICE,81000
POLICE,64248
HEALTH,58548
STREETS & SAN,67808
TRANSPORTN,70408
STREETS & SAN,70408
POLICE,83562
STREETS & SAN,65894
POLICE,82878
PUBLIC LIBRARY,11471
TRANSPORTN,96276
LAW,57948
TRANSPORTN,70408
TRANSPORTN,91520
AVIATION,110880
FIRE,74628
POLICE,83916
POLICE,74628
POLICE,95694
POLICE,82878
POLICE,154932
POLICE,82878
STREETS & SAN,65894
POLICE,77238
POLICE,73752
FIRE,103704
POLICE,77280
POLICE,82878
FIRE,77238
FIRE,78354
TRANSPORTN,73216
POLICE,86508
CITY COUNCIL,41376
FIRE,94134
FAMILY & SUPPORT,8580
POLICE,79926
FAMILY & SUPPORT,2756
POLICE,77238
AVIATION,48924
GENERAL SERVICES,67224
POLICE,77238
PUBLIC LIBRARY,36780
WATER MGMNT,70464
POLICE,89646
WATER MGMNT,70408
FIRE,77238
POLICE,79926
POLICE,98766
GENERAL SERVICES,38584
FIRE,78354
STREETS & SAN,65894
POLICE,79926
HEALTH,53340
HEALTH,57648
FIRE,79926
POLICE,60918
POLICE,74628
POLICE,79926
POLICE,98766
POLICE,89646
POLICE,79926
WATER MGMNT,73216
POLICE,74628
POLICE,53628
LAW,107748
FINANCE,80808
POLICE,77238
WATER MGMNT,40019
FIRE,90834
POLICE,19313
POLICE,77238
POLICE,79926
BUSINESS AFFAIRS,77532
POLICE,82878
STREETS & SAN,65894
POLICE,77238
POLICE,82878
POLICE,77238
BUDGET & MGMT,113208
FIRE,77238
PUBLIC LIBRARY,80808
FIRE,78354
FLEET MANAGEMNT,55872
STREETS & SAN,77292
POLICE,82878
POLICE,77238
GENERAL SERVICES,86986
FIRE,120228
ADMIN HEARNG,48576
FAMILY & SUPPORT,60792
TRANSPORTN,73216
COMMUNITY DEVELOPMENT,54492
AVIATION,93120
TRANSPORTN,73216
GENERAL SERVICES,86986
POLICE,74628
OEMC,48924
LAW,64248
POLICE,79926
POLICE,73848
FIRE,94134
FIRE,79926
STREETS & SAN,65894
POLICE,82878
GENERAL SERVICES,82638
